Date_of_Loss,Total_Cost
10/21/2009 0:00,1053153.19
10/22/2009 0:00,1134791.28
10/23/2009 0:00,784036.97
10/24/2009 0:00,336488.33
10/25/2009 0:00,402591.9
10/26/2009 0:00,897171.69
10/27/2009 0:00,1079828.14
10/28/2009 0:00,432889.08
10/29/2009 0:00,864336.34
10/30/2009 0:00,959681.4
10/31/2009 0:00,229850.44
11/1/2009 0:00,316792.35
11/2/2009 0:00,1036480.98
11/3/2009 0:00,941129.32
11/4/2009 0:00,1031603.15
11/5/2009 0:00,943250.37
11/6/2009 0:00,588397.16
11/7/2009 0:00,409392.36
11/8/2009 0:00,242813.33
11/9/2009 0:00,1002840.28
11/10/2009 0:00,1277222.04
11/11/2009 0:00,790421.58
11/12/2009 0:00,998764.54
11/13/2009 0:00,804608.9
11/14/2009 0:00,162105.6
11/15/2009 0:00,605559.15
11/16/2009 0:00,1443147.88
11/17/2009 0:00,936851.72
11/18/2009 0:00,1124568.31
11/19/2009 0:00,947310.21
11/20/2009 0:00,780229.01
11/21/2009 0:00,267260.24
11/22/2009 0:00,302397.56
11/23/2009 0:00,942203.95
11/24/2009 0:00,848730.22
11/25/2009 0:00,619289.02
11/26/2009 0:00,76730.09
11/27/2009 0:00,320553.49
11/28/2009 0:00,301466.23
11/29/2009 0:00,601911.56
11/30/2009 0:00,662600.94
12/1/2009 0:00,1052015.83
12/2/2009 0:00,870160.24
12/3/2009 0:00,760615.81
12/4/2009 0:00,1036106.27
12/5/2009 0:00,347482.63
12/6/2009 0:00,210885.11
12/7/2009 0:00,1415537.49
12/8/2009 0:00,1242504.11
12/9/2009 0:00,1292219.19
12/10/2009 0:00,1278762.7
12/11/2009 0:00,820762.13
12/12/2009 0:00,275957.89
12/13/2009 0:00,129987.15
12/14/2009 0:00,1027012.42
12/15/2009 0:00,1014669.46
12/16/2009 0:00,870485.01
12/17/2009 0:00,991607.56
12/18/2009 0:00,454542.75
12/19/2009 0:00,524537.41
12/20/2009 0:00,338654.32
12/21/2009 0:00,631337
12/22/2009 0:00,830372.1
12/23/2009 0:00,1026226.9
12/24/2009 0:00,801079.44
12/25/2009 0:00,53193.68
12/26/2009 0:00,367279.1
12/27/2009 0:00,386388.84
12/28/2009 0:00,725743.7
12/29/2009 0:00,1151911.87
12/30/2009 0:00,625249.87
12/31/2009 0:00,397628.75
1/1/2010 0:00,302475.36
1/2/2010 0:00,209056.72
1/3/2010 0:00,319269.41
1/4/2010 0:00,1215417.64
1/5/2010 0:00,1284469.86
1/6/2010 0:00,680641.33
1/7/2010 0:00,1245356.21
1/8/2010 0:00,1233424.04
1/9/2010 0:00,412209.34
1/10/2010 0:00,443260.25
1/11/2010 0:00,1326855.52
1/12/2010 0:00,955015.47
1/13/2010 0:00,1006349.1
1/14/2010 0:00,974074.09
1/15/2010 0:00,1278209.73
1/16/2010 0:00,413683.94
1/17/2010 0:00,185818.69
1/18/2010 0:00,818011.57
1/19/2010 0:00,1389521.48
1/20/2010 0:00,905461.55
1/21/2010 0:00,978569.85
1/22/2010 0:00,797168.7
1/23/2010 0:00,268782.95
1/24/2010 0:00,150165.27
1/25/2010 0:00,1370155.1
1/26/2010 0:00,994019.13
1/27/2010 0:00,696876.58
1/28/2010 0:00,864340.09
1/29/2010 0:00,575980.97
1/30/2010 0:00,555866.27
1/31/2010 0:00,334715.78
2/1/2010 0:00,1374216.67
2/2/2010 0:00,1329939.12
2/3/2010 0:00,1105162.68
2/4/2010 0:00,1295832.87
2/5/2010 0:00,863119.33
2/6/2010 0:00,332827.92
2/7/2010 0:00,419901.75
2/8/2010 0:00,1387573.83
2/9/2010 0:00,1204239.42
2/10/2010 0:00,1095076.44
2/11/2010 0:00,865457.7
2/12/2010 0:00,742356.71
2/13/2010 0:00,410949.92
2/14/2010 0:00,250084.12
2/15/2010 0:00,764505.2
2/16/2010 0:00,810828.99
2/17/2010 0:00,1320301.92
2/18/2010 0:00,935836.58
2/19/2010 0:00,1147331.33
2/20/2010 0:00,472044.75
2/21/2010 0:00,713142.52
2/22/2010 0:00,1833212.33
2/23/2010 0:00,1087268.32
2/24/2010 0:00,1180864.42
2/25/2010 0:00,1381917.2
2/26/2010 0:00,902125.42
2/27/2010 0:00,300974.64
2/28/2010 0:00,401056.31
3/1/2010 0:00,909674.58
3/2/2010 0:00,1124314.44
3/3/2010 0:00,1518041.25
3/4/2010 0:00,857827.01
3/5/2010 0:00,732523.42
3/6/2010 0:00,395738.21
3/7/2010 0:00,233062.28
3/8/2010 0:00,1122254.15
3/9/2010 0:00,878424.21
3/10/2010 0:00,1020591.45
3/11/2010 0:00,1351863.45
3/12/2010 0:00,831722.6
3/13/2010 0:00,168449.17
3/14/2010 0:00,148999.76
3/15/2010 0:00,1209127.54
3/16/2010 0:00,686868.71
3/17/2010 0:00,865776.75
3/18/2010 0:00,846728.2
3/19/2010 0:00,1141817.54
3/20/2010 0:00,375836.68
3/21/2010 0:00,307026.64
3/22/2010 0:00,745180.14
3/23/2010 0:00,789835.17
3/24/2010 0:00,826037.53
3/25/2010 0:00,751992.06
3/26/2010 0:00,884014.88
3/27/2010 0:00,310377.86
3/28/2010 0:00,372525.41
3/29/2010 0:00,1298050.58
3/30/2010 0:00,998781.96
3/31/2010 0:00,967725.91
4/1/2010 0:00,1274857.2
4/2/2010 0:00,561892.4
4/3/2010 0:00,314883.85
4/4/2010 0:00,279931.93
4/5/2010 0:00,623035.94
4/6/2010 0:00,845314.64
4/7/2010 0:00,1398780.63
4/8/2010 0:00,915152.83
4/9/2010 0:00,1210749.81
4/10/2010 0:00,587210.27
4/11/2010 0:00,316646.96
4/12/2010 0:00,965463.52
4/13/2010 0:00,940515.76
4/14/2010 0:00,916103.06
4/15/2010 0:00,1327279.47
4/16/2010 0:00,1212436.81
4/17/2010 0:00,200315.43
4/18/2010 0:00,527823.06
4/19/2010 0:00,930389.69
4/20/2010 0:00,1008863.27
4/21/2010 0:00,893183.25
4/22/2010 0:00,827930.23
4/23/2010 0:00,1334313.61
4/24/2010 0:00,226993.7
4/25/2010 0:00,423137.29
4/26/2010 0:00,1134682.13
4/27/2010 0:00,1198779.36
4/28/2010 0:00,1392121.48
4/29/2010 0:00,870210.06
4/30/2010 0:00,872360.57
5/1/2010 0:00,436716.46
5/2/2010 0:00,255701.53
5/3/2010 0:00,1146650.09
5/4/2010 0:00,747736.18
5/5/2010 0:00,643556.28
5/6/2010 0:00,670699.07
5/7/2010 0:00,836869.07
5/8/2010 0:00,264832.6
5/9/2010 0:00,422714.09
5/10/2010 0:00,1200958.28
5/11/2010 0:00,664667.59
5/12/2010 0:00,1043699.85
5/13/2010 0:00,966365.29
5/14/2010 0:00,976396.9
5/15/2010 0:00,484245.5
5/16/2010 0:00,329484.79
5/17/2010 0:00,800152.28
5/18/2010 0:00,819589.03
5/19/2010 0:00,958438.33
5/20/2010 0:00,999684.44
5/21/2010 0:00,628614.39
5/22/2010 0:00,121889.13
5/23/2010 0:00,226477.87
5/24/2010 0:00,1168932.26
5/25/2010 0:00,1031585.11
5/26/2010 0:00,950815.95
5/27/2010 0:00,625482.47
5/28/2010 0:00,812622.08
5/29/2010 0:00,241987.09
5/30/2010 0:00,237027.03
5/31/2010 0:00,177170.83
6/1/2010 0:00,721126.18
6/2/2010 0:00,988661.68
6/3/2010 0:00,905458.67
6/4/2010 0:00,1000736.67
6/5/2010 0:00,469833.02
6/6/2010 0:00,305337.3
6/7/2010 0:00,867791.68
6/8/2010 0:00,869572.23
6/9/2010 0:00,847507.52
6/10/2010 0:00,819231.92
6/11/2010 0:00,876992.9
6/12/2010 0:00,333023.37
6/13/2010 0:00,280202.38
6/14/2010 0:00,912852.73
6/15/2010 0:00,889962.37
6/16/2010 0:00,666457.32
6/17/2010 0:00,894320.75
6/18/2010 0:00,549318.59
6/19/2010 0:00,507238.88
6/20/2010 0:00,340778.27
6/21/2010 0:00,824541.47
6/22/2010 0:00,814136.44
6/23/2010 0:00,643090.11
6/24/2010 0:00,866426.16
6/25/2010 0:00,820163.3
6/26/2010 0:00,692120.72
6/27/2010 0:00,159861.85
6/28/2010 0:00,910984.08
6/29/2010 0:00,727558.68
6/30/2010 0:00,776756.83
7/1/2010 0:00,1312292.7
7/2/2010 0:00,799662.27
7/3/2010 0:00,188543.54
7/4/2010 0:00,176189.72
7/5/2010 0:00,371520.45
7/6/2010 0:00,797080.12
7/7/2010 0:00,675122.38
7/8/2010 0:00,1070005.49
7/9/2010 0:00,1088452.01
7/10/2010 0:00,279049.24
7/11/2010 0:00,289029.74
7/12/2010 0:00,1220742.46
7/13/2010 0:00,1114053.76
7/14/2010 0:00,950237.61
7/15/2010 0:00,703792.57
7/16/2010 0:00,1029956.26
7/17/2010 0:00,365019.04
7/18/2010 0:00,218122.24
7/19/2010 0:00,868042.77
7/20/2010 0:00,1227057.37
7/21/2010 0:00,732544.1
7/22/2010 0:00,1045255.47
7/23/2010 0:00,781356.1
7/24/2010 0:00,304485.29
7/25/2010 0:00,254098.96
7/26/2010 0:00,1030142.17
7/27/2010 0:00,691960.1
7/28/2010 0:00,1307042.65
7/29/2010 0:00,683496.89
7/30/2010 0:00,1355339.6
7/31/2010 0:00,264007.67
8/1/2010 0:00,615352.08
8/2/2010 0:00,1013772.06
8/3/2010 0:00,811758.77
8/4/2010 0:00,1137696.69
8/5/2010 0:00,916670.63
8/6/2010 0:00,942120.36
8/7/2010 0:00,351742.21
8/8/2010 0:00,359619.71
8/9/2010 0:00,731131.44
8/10/2010 0:00,841180.73
8/11/2010 0:00,1186006.88
8/12/2010 0:00,832567.12
8/13/2010 0:00,968109.82
8/14/2010 0:00,488587.49
8/15/2010 0:00,316265
8/16/2010 0:00,949962.77
8/17/2010 0:00,755836.77
8/18/2010 0:00,1121674.81
8/19/2010 0:00,749404.18
8/20/2010 0:00,1019485.73
8/21/2010 0:00,357226.59
8/22/2010 0:00,316596.6
8/23/2010 0:00,728426.5
8/24/2010 0:00,827002.75
8/25/2010 0:00,1043385.74
8/26/2010 0:00,696906.59
8/27/2010 0:00,913229.42
8/28/2010 0:00,276724.72
8/29/2010 0:00,349800.62
8/30/2010 0:00,1106763.11
8/31/2010 0:00,937886.09
9/1/2010 0:00,1146596.7
9/2/2010 0:00,621332.6
9/3/2010 0:00,890797.66
9/4/2010 0:00,179216.16
9/5/2010 0:00,215351.67
9/6/2010 0:00,347791.43
9/7/2010 0:00,582580.06
9/8/2010 0:00,1192109.62
9/9/2010 0:00,956006.39
9/10/2010 0:00,904095.81
9/11/2010 0:00,553875.72
9/12/2010 0:00,452385.95
9/13/2010 0:00,996660.94
9/14/2010 0:00,719716.12
9/15/2010 0:00,1713648.92
9/16/2010 0:00,994963.41
9/17/2010 0:00,1058611.52
9/18/2010 0:00,367780.81
9/19/2010 0:00,480031.88
9/20/2010 0:00,1228577.07
9/21/2010 0:00,912532.76
9/22/2010 0:00,797051.28
9/23/2010 0:00,792705.78
9/24/2010 0:00,1228555.03
9/25/2010 0:00,246629.86
9/26/2010 0:00,271162.54
9/27/2010 0:00,807641.01
9/28/2010 0:00,844239.4
9/29/2010 0:00,861747.39
9/30/2010 0:00,466042.91
10/1/2010 0:00,897349.99
10/2/2010 0:00,298116.2
10/3/2010 0:00,324439.31
10/4/2010 0:00,1344789.53
10/5/2010 0:00,638116.84
10/6/2010 0:00,1587157.31
10/7/2010 0:00,1198841.58
10/8/2010 0:00,855813.33
10/9/2010 0:00,306797.88
10/10/2010 0:00,180488.05
10/11/2010 0:00,942854.06
10/12/2010 0:00,1402306.1
10/13/2010 0:00,1103631.88
10/14/2010 0:00,875668.45
10/15/2010 0:00,801049.95
10/16/2010 0:00,246904.67
10/17/2010 0:00,217619.94
10/18/2010 0:00,959869.88
10/19/2010 0:00,765715.04
10/20/2010 0:00,1047366.51
10/21/2010 0:00,549547.24
10/22/2010 0:00,1013690.05
10/23/2010 0:00,221260.12
10/24/2010 0:00,265632.31
10/25/2010 0:00,775153.84
10/26/2010 0:00,667400.32
10/27/2010 0:00,1037978.5
10/28/2010 0:00,1008517.51
10/29/2010 0:00,595643.99
10/30/2010 0:00,274128.01
10/31/2010 0:00,522208.98
11/1/2010 0:00,719760.88
11/2/2010 0:00,984356.45
11/3/2010 0:00,965204.77
11/4/2010 0:00,901143.92
11/5/2010 0:00,737659.08
11/6/2010 0:00,398651.35
11/7/2010 0:00,264508.28
11/8/2010 0:00,836451.27
11/9/2010 0:00,771046.01
11/10/2010 0:00,1053395.6
11/11/2010 0:00,637338.69
11/12/2010 0:00,908295.34
11/13/2010 0:00,327376.31
11/14/2010 0:00,321786.71
11/15/2010 0:00,974228.38
11/16/2010 0:00,1099595.86
11/17/2010 0:00,687119.98
11/18/2010 0:00,591893.47
11/19/2010 0:00,664343.83
11/20/2010 0:00,280128.44
11/21/2010 0:00,313800.59
11/22/2010 0:00,683155.98
11/23/2010 0:00,1016717.67
11/24/2010 0:00,854953.69
11/25/2010 0:00,177682.44
11/26/2010 0:00,442718.02
11/27/2010 0:00,338296.79
11/28/2010 0:00,185021.9
11/29/2010 0:00,702990.14
11/30/2010 0:00,362676.9
12/1/2010 0:00,1219219.5
12/2/2010 0:00,839960.47
12/3/2010 0:00,889109.29
12/4/2010 0:00,826112.18
12/5/2010 0:00,309148.4
12/6/2010 0:00,1224637.47
12/7/2010 0:00,1021419.45
12/8/2010 0:00,808707.27
12/9/2010 0:00,798744.35
12/10/2010 0:00,1093504.12
12/11/2010 0:00,470249.14
12/12/2010 0:00,258406.47
12/13/2010 0:00,1243310.64
12/14/2010 0:00,1164197.95
12/15/2010 0:00,865467.88
12/16/2010 0:00,1141788.96
12/17/2010 0:00,801687.38
12/18/2010 0:00,332720.54
12/19/2010 0:00,261238.22
12/20/2010 0:00,636149.84
12/21/2010 0:00,734523.73
12/22/2010 0:00,682467.02
12/23/2010 0:00,893723.85
12/24/2010 0:00,456208.31
12/25/2010 0:00,103078.18
12/26/2010 0:00,490325.97
12/27/2010 0:00,617971.75
12/28/2010 0:00,935963.44
12/29/2010 0:00,552552.3
12/30/2010 0:00,948305.83
12/31/2010 0:00,524419.96
1/1/2011 0:00,320176.9
1/2/2011 0:00,118028.97
1/3/2011 0:00,1186992.27
1/4/2011 0:00,756276.38
1/5/2011 0:00,1131589.11
1/6/2011 0:00,1178253.69
1/7/2011 0:00,820187.28
1/8/2011 0:00,579471.71
1/9/2011 0:00,791993.03
1/10/2011 0:00,1005758.02
1/11/2011 0:00,1057667.13
1/12/2011 0:00,1047661.2
1/13/2011 0:00,604934.35
1/14/2011 0:00,663665.94
1/15/2011 0:00,415910.64
1/16/2011 0:00,323849.18
1/17/2011 0:00,954885.6
1/18/2011 0:00,923905.94
1/19/2011 0:00,1796243.21
1/20/2011 0:00,857150.01
1/21/2011 0:00,867767.78
1/22/2011 0:00,372509.09
1/23/2011 0:00,250127.39
1/24/2011 0:00,1492149.97
1/25/2011 0:00,1076109.65
1/26/2011 0:00,1432853.09
1/27/2011 0:00,688910.32
1/28/2011 0:00,1138978.17
1/29/2011 0:00,288726.73
1/30/2011 0:00,113808.85
1/31/2011 0:00,1385798.21
2/1/2011 0:00,1068700.43
2/2/2011 0:00,532914.31
2/3/2011 0:00,1322957.12
2/4/2011 0:00,1182023.65
2/5/2011 0:00,530531.94
2/6/2011 0:00,336646.54
2/7/2011 0:00,1034190.33
2/8/2011 0:00,1281876.62
2/9/2011 0:00,971444.1
2/10/2011 0:00,1126119.41
2/11/2011 0:00,771807.58
2/12/2011 0:00,141079.15
2/13/2011 0:00,355257.22
2/14/2011 0:00,1176536.21
2/15/2011 0:00,1158650.02
2/16/2011 0:00,769331.69
2/17/2011 0:00,741753.88
2/18/2011 0:00,808097.91
2/19/2011 0:00,407294.23
2/20/2011 0:00,376509.41
2/21/2011 0:00,868870.87
2/22/2011 0:00,1303265.8
2/23/2011 0:00,832910.7
2/24/2011 0:00,981005.56
2/25/2011 0:00,1123524.41
2/26/2011 0:00,324843.89
2/27/2011 0:00,470635.35
2/28/2011 0:00,977384.93
3/1/2011 0:00,924429.33
3/2/2011 0:00,983073.9
3/3/2011 0:00,766625.19
3/4/2011 0:00,829995.59
3/5/2011 0:00,280909.14
3/6/2011 0:00,169813.87
3/7/2011 0:00,1018036.61
3/8/2011 0:00,754573.41
3/9/2011 0:00,709630.86
3/10/2011 0:00,876219.72
3/11/2011 0:00,891153.56
3/12/2011 0:00,281049.01
3/13/2011 0:00,187990.97
3/14/2011 0:00,767143.02
3/15/2011 0:00,866507.99
3/16/2011 0:00,1065460.01
3/17/2011 0:00,767214.56
3/18/2011 0:00,432665.49
3/19/2011 0:00,498994.1
3/20/2011 0:00,182692.86
3/21/2011 0:00,869420.69
3/22/2011 0:00,391169.33
3/23/2011 0:00,1049900.48
3/24/2011 0:00,704809.23
3/25/2011 0:00,826900.27
3/26/2011 0:00,250401.5
3/27/2011 0:00,187065.31
3/28/2011 0:00,1048661.47
3/29/2011 0:00,660648.61
3/30/2011 0:00,498771.27
3/31/2011 0:00,834216.33
4/1/2011 0:00,807512.77
4/2/2011 0:00,242854.29
4/3/2011 0:00,304062.9
4/4/2011 0:00,817218.78
4/5/2011 0:00,887721.25
4/6/2011 0:00,709104.04
4/7/2011 0:00,787172.47
4/8/2011 0:00,931895.31
4/9/2011 0:00,297846.27
4/10/2011 0:00,182886.72
4/11/2011 0:00,733615.18
4/12/2011 0:00,492025.75
4/13/2011 0:00,847409.71
4/14/2011 0:00,613592.91
4/15/2011 0:00,703218.19
4/16/2011 0:00,449594.95
4/17/2011 0:00,189851.89
4/18/2011 0:00,1112278.36
4/19/2011 0:00,960326.4
4/20/2011 0:00,634557.76
4/21/2011 0:00,429380.22
4/22/2011 0:00,407470.02
4/23/2011 0:00,408230.81
4/24/2011 0:00,245750.02
4/25/2011 0:00,826928.84
4/26/2011 0:00,602840.45
4/27/2011 0:00,638953.01
4/28/2011 0:00,660220.48
4/29/2011 0:00,651743.04
4/30/2011 0:00,247374.76
5/1/2011 0:00,333806.55
5/2/2011 0:00,952691.62
5/3/2011 0:00,875735
5/4/2011 0:00,545818
5/5/2011 0:00,705150.96
5/6/2011 0:00,778635.8
5/7/2011 0:00,328618.95
5/8/2011 0:00,199509.98
5/9/2011 0:00,896922.19
5/10/2011 0:00,612741.58
5/11/2011 0:00,819539.31
5/12/2011 0:00,819649.52
5/13/2011 0:00,666542.21
5/14/2011 0:00,267106.78
5/15/2011 0:00,356635.08
5/16/2011 0:00,1009523.67
5/17/2011 0:00,825053.45
5/18/2011 0:00,801604.2
5/19/2011 0:00,1109190.23
5/20/2011 0:00,830081.07
5/21/2011 0:00,286281.77
5/22/2011 0:00,226534.9
5/23/2011 0:00,1154133.68
5/24/2011 0:00,725188.04
5/25/2011 0:00,708357.23
5/26/2011 0:00,777740.35
5/27/2011 0:00,801185.67
5/28/2011 0:00,211302.44
5/29/2011 0:00,162654.86
5/30/2011 0:00,249084.83
5/31/2011 0:00,947057.75
6/1/2011 0:00,807534.7
6/2/2011 0:00,1099610.44
6/3/2011 0:00,673132.88
6/4/2011 0:00,399635.75
6/5/2011 0:00,240346.01
6/6/2011 0:00,898461.57
6/7/2011 0:00,858293.27
6/8/2011 0:00,747340.94
6/9/2011 0:00,1254494.97
6/10/2011 0:00,689821.77
6/11/2011 0:00,300765.8
6/12/2011 0:00,248314.68
6/13/2011 0:00,651065.76
6/14/2011 0:00,719816.66
6/15/2011 0:00,568163.27
6/16/2011 0:00,457880.98
6/17/2011 0:00,818226.9
6/18/2011 0:00,510482.19
6/19/2011 0:00,362194.64
6/20/2011 0:00,1006215.75
6/21/2011 0:00,610459.96
6/22/2011 0:00,968586.06
6/23/2011 0:00,648191.14
6/24/2011 0:00,453597.97
6/25/2011 0:00,309947.13
6/26/2011 0:00,213466.42
6/27/2011 0:00,1028330.51
6/28/2011 0:00,732715.02
6/29/2011 0:00,660989.91
6/30/2011 0:00,727673.89
7/1/2011 0:00,602763.23
7/2/2011 0:00,369493.5
7/3/2011 0:00,369339.39
7/4/2011 0:00,151375.86
7/5/2011 0:00,1087839.74
7/6/2011 0:00,583447.37
7/7/2011 0:00,501306.35
7/8/2011 0:00,604650.71
7/9/2011 0:00,398422.75
7/10/2011 0:00,207421.56
7/11/2011 0:00,637449.85
7/12/2011 0:00,813868.18
7/13/2011 0:00,696950.09
7/14/2011 0:00,993932.71
7/15/2011 0:00,948951.08
7/16/2011 0:00,288105.39
7/17/2011 0:00,310158.56
7/18/2011 0:00,802263.65
7/19/2011 0:00,1265798.45
7/20/2011 0:00,759670.85
7/21/2011 0:00,670077.77
7/22/2011 0:00,689695.27
7/23/2011 0:00,315891.03
7/24/2011 0:00,217856.58
7/25/2011 0:00,732325.49
7/26/2011 0:00,767871.59
7/27/2011 0:00,677976.4
7/28/2011 0:00,653347.84
7/29/2011 0:00,585048.69
7/30/2011 0:00,351381.81
7/31/2011 0:00,214875.04
8/1/2011 0:00,917011.29
8/2/2011 0:00,650205.64
8/3/2011 0:00,592408.32
8/4/2011 0:00,456721.69
8/5/2011 0:00,639191.51
8/6/2011 0:00,301039.5
8/7/2011 0:00,365336.89
8/8/2011 0:00,920897.48
8/9/2011 0:00,601771.18
8/10/2011 0:00,691869.39
8/11/2011 0:00,603360.38
8/12/2011 0:00,1077061.26
8/13/2011 0:00,346410.57
8/14/2011 0:00,812723.02
8/15/2011 0:00,653737.77
