Date_of_Loss,Total_Cost
8/16/2011 0:00,701692.25
8/17/2011 0:00,843677.2
8/18/2011 0:00,798222.02
8/19/2011 0:00,492592.27
8/20/2011 0:00,289220.02
8/21/2011 0:00,210799.28
8/22/2011 0:00,859673.04
8/23/2011 0:00,730093.2
8/24/2011 0:00,1232877.09
8/25/2011 0:00,718489.08
8/26/2011 0:00,792915.59
8/27/2011 0:00,145150.04
8/28/2011 0:00,359900.41
8/29/2011 0:00,590593.68
8/30/2011 0:00,706419.58
8/31/2011 0:00,699175.37
9/1/2011 0:00,819568.75
9/2/2011 0:00,524768.37
9/3/2011 0:00,240998.28
9/4/2011 0:00,138211.66
9/5/2011 0:00,245078.69
9/6/2011 0:00,603885.37
9/7/2011 0:00,899399.18
9/8/2011 0:00,721116.09
9/9/2011 0:00,501184.39
9/10/2011 0:00,286593.64
9/11/2011 0:00,207942.9
9/12/2011 0:00,535840.99
9/13/2011 0:00,565881.86
9/14/2011 0:00,619955.83
9/15/2011 0:00,711288.13
9/16/2011 0:00,543106.24
9/17/2011 0:00,354452.1
9/18/2011 0:00,278384.7
9/19/2011 0:00,657615.08
9/20/2011 0:00,394207.42
9/21/2011 0:00,721006.46
9/22/2011 0:00,641913.68
9/23/2011 0:00,723569.18
9/24/2011 0:00,284084.89
9/25/2011 0:00,392466.79
9/26/2011 0:00,1095375.88
9/27/2011 0:00,922091.79
9/28/2011 0:00,867297.2
9/29/2011 0:00,563444.06
9/30/2011 0:00,660077.3
10/1/2011 0:00,331382.31
10/2/2011 0:00,197010.62
10/3/2011 0:00,827216.94
10/4/2011 0:00,810571.61
10/5/2011 0:00,802193.87
10/6/2011 0:00,848580.96
10/7/2011 0:00,497270.86
10/8/2011 0:00,236106.42
10/9/2011 0:00,157086.54
10/10/2011 0:00,634917
10/11/2011 0:00,643404.68
10/12/2011 0:00,813784.84
10/13/2011 0:00,695816.99
10/14/2011 0:00,831920.92
10/15/2011 0:00,270805.33
10/16/2011 0:00,260110.03
10/17/2011 0:00,736266.16
10/18/2011 0:00,557760.15
10/19/2011 0:00,687383.9
10/20/2011 0:00,660513.53
10/21/2011 0:00,645465.09
10/22/2011 0:00,249052.06
10/23/2011 0:00,259579.32
10/24/2011 0:00,481396.53
10/25/2011 0:00,525557.71
10/26/2011 0:00,628784.04
10/27/2011 0:00,544332.95
10/28/2011 0:00,500901.72
10/29/2011 0:00,222403.6
10/30/2011 0:00,99670.7
10/31/2011 0:00,586541.62
11/1/2011 0:00,1019764.66
11/2/2011 0:00,651614.55
11/3/2011 0:00,663630.96
11/4/2011 0:00,776269.64
11/5/2011 0:00,276994.02
11/6/2011 0:00,179401.37
11/7/2011 0:00,511788.44
11/8/2011 0:00,765135.91
11/9/2011 0:00,778181.67
11/10/2011 0:00,730470.43
11/11/2011 0:00,527802.04
11/12/2011 0:00,249989.65
11/13/2011 0:00,176163.66
11/14/2011 0:00,787927.33
11/15/2011 0:00,570796.69
11/16/2011 0:00,580634.03
11/17/2011 0:00,465399.66
11/18/2011 0:00,447484.22
11/19/2011 0:00,461852.71
11/20/2011 0:00,190306.78
11/21/2011 0:00,684322.18
11/22/2011 0:00,493256.02
11/23/2011 0:00,409551.97
11/24/2011 0:00,67121.57
11/25/2011 0:00,248807.51
11/26/2011 0:00,194481.81
11/27/2011 0:00,231209.23
11/28/2011 0:00,670983.44
11/29/2011 0:00,543975.71
11/30/2011 0:00,645944.87
12/1/2011 0:00,916303.84
12/2/2011 0:00,408671.4
12/3/2011 0:00,231778.64
12/4/2011 0:00,209189.12
12/5/2011 0:00,577041.94
12/6/2011 0:00,680706.07
12/7/2011 0:00,785362.22
12/8/2011 0:00,799251.6
12/9/2011 0:00,604478.91
12/10/2011 0:00,178183.58
12/11/2011 0:00,175722.34
12/12/2011 0:00,630073.44
12/13/2011 0:00,877857.35
12/14/2011 0:00,445215.2
12/15/2011 0:00,583570.87
12/16/2011 0:00,658649.2
12/17/2011 0:00,176384.93
12/18/2011 0:00,201141.13
12/19/2011 0:00,367362.85
12/20/2011 0:00,692483.79
12/21/2011 0:00,364325.42
12/22/2011 0:00,602508.39
12/23/2011 0:00,330508.92
12/24/2011 0:00,122396.03
12/25/2011 0:00,56919.31
12/26/2011 0:00,211353.97
12/27/2011 0:00,341875.07
12/28/2011 0:00,445978.37
12/29/2011 0:00,562425.27
12/30/2011 0:00,353280.88
12/31/2011 0:00,142866.02
1/1/2012 0:00,271472.78
1/2/2012 0:00,408389.79
1/3/2012 0:00,574711.85
1/4/2012 0:00,540059.24
1/5/2012 0:00,644548.91
1/6/2012 0:00,720506.71
1/7/2012 0:00,207411.24
1/8/2012 0:00,263553.39
1/9/2012 0:00,735923.57
1/10/2012 0:00,631742.47
1/11/2012 0:00,533975.66
1/12/2012 0:00,689013.84
1/13/2012 0:00,819851.89
1/14/2012 0:00,209604.73
1/15/2012 0:00,202662.12
1/16/2012 0:00,384218.74
1/17/2012 0:00,774093.78
1/18/2012 0:00,911344.41
1/19/2012 0:00,633034.85
1/20/2012 0:00,634315.27
1/21/2012 0:00,368327.03
1/22/2012 0:00,199354.34
1/23/2012 0:00,976100.42
1/24/2012 0:00,444316.01
1/25/2012 0:00,580909.54
1/26/2012 0:00,697162.07
1/27/2012 0:00,447527.38
1/28/2012 0:00,311165.87
1/29/2012 0:00,231376.14
1/30/2012 0:00,692669.82
1/31/2012 0:00,722359.24
2/1/2012 0:00,573399.56
2/2/2012 0:00,645289.83
2/3/2012 0:00,323957.3
2/4/2012 0:00,396274.09
2/5/2012 0:00,100484.23
2/6/2012 0:00,466419.58
2/7/2012 0:00,577885.28
2/8/2012 0:00,460602.97
2/9/2012 0:00,591190.52
2/10/2012 0:00,412805.58
2/11/2012 0:00,258394.74
2/12/2012 0:00,152899.47
2/13/2012 0:00,795617.12
2/14/2012 0:00,474153.52
2/15/2012 0:00,742663.47
2/16/2012 0:00,534885.8
2/17/2012 0:00,553364.54
2/18/2012 0:00,212268.93
2/19/2012 0:00,146043.51
2/20/2012 0:00,692717.53
2/21/2012 0:00,467759.46
2/22/2012 0:00,394727.55
2/23/2012 0:00,461435.67
2/24/2012 0:00,720910.05
2/25/2012 0:00,248746.35
2/26/2012 0:00,289955.01
2/27/2012 0:00,635217.99
2/28/2012 0:00,727055.64
2/29/2012 0:00,552185.15
3/1/2012 0:00,615976.53
3/2/2012 0:00,507092.97
3/3/2012 0:00,236806.64
3/4/2012 0:00,170644.56
3/5/2012 0:00,782725.47
3/6/2012 0:00,729174.97
3/7/2012 0:00,604874.73
3/8/2012 0:00,482878
3/9/2012 0:00,434069.16
3/10/2012 0:00,190155.56
3/11/2012 0:00,168794.56
3/12/2012 0:00,411751.62
3/13/2012 0:00,451290.37
3/14/2012 0:00,567083.82
3/15/2012 0:00,481914.35
3/16/2012 0:00,393539.99
3/17/2012 0:00,163643.79
3/18/2012 0:00,211168.13
3/19/2012 0:00,686789.39
3/20/2012 0:00,556187.81
3/21/2012 0:00,508312.25
3/22/2012 0:00,554614.13
3/23/2012 0:00,465603.4
3/24/2012 0:00,247970.47
3/25/2012 0:00,172433.33
3/26/2012 0:00,469691.37
3/27/2012 0:00,495250.44
3/28/2012 0:00,556584.41
3/29/2012 0:00,435579.77
3/30/2012 0:00,520586.4
3/31/2012 0:00,189099.27
4/1/2012 0:00,249485
4/2/2012 0:00,564183.59
4/3/2012 0:00,491876.82
4/4/2012 0:00,700333.29
4/5/2012 0:00,377181.97
4/6/2012 0:00,358729.26
4/7/2012 0:00,214668.88
4/8/2012 0:00,96014.85
4/9/2012 0:00,735754.1
4/10/2012 0:00,459830.72
4/11/2012 0:00,486806.66
4/12/2012 0:00,445115.68
4/13/2012 0:00,411827.11
4/14/2012 0:00,260147.53
4/15/2012 0:00,220984.68
4/16/2012 0:00,887670.09
4/17/2012 0:00,479477.28
4/18/2012 0:00,703274.73
4/19/2012 0:00,607325
4/20/2012 0:00,316535.69
4/21/2012 0:00,213858.95
4/22/2012 0:00,178981.93
4/23/2012 0:00,565145.01
4/24/2012 0:00,539974.37
4/25/2012 0:00,557255.55
4/26/2012 0:00,490314.58
4/27/2012 0:00,492264.24
4/28/2012 0:00,257611
4/29/2012 0:00,252592.73
4/30/2012 0:00,629878.48
5/1/2012 0:00,616128.8
5/2/2012 0:00,671299.12
5/3/2012 0:00,500836.58
5/4/2012 0:00,569005.74
5/5/2012 0:00,382330.37
5/6/2012 0:00,101640.79
5/7/2012 0:00,521287.23
5/8/2012 0:00,436290.86
5/9/2012 0:00,547855.76
5/10/2012 0:00,444120.28
5/11/2012 0:00,513362.14
5/12/2012 0:00,178826.58
5/13/2012 0:00,133196.89
5/14/2012 0:00,570946.37
5/15/2012 0:00,572531.42
5/16/2012 0:00,523442
5/17/2012 0:00,495700.49
5/18/2012 0:00,354923.96
5/19/2012 0:00,253881.11
5/20/2012 0:00,197483.29
5/21/2012 0:00,688197.71
5/22/2012 0:00,542287.35
5/23/2012 0:00,548575.88
5/24/2012 0:00,448033.59
5/25/2012 0:00,490165.82
5/26/2012 0:00,331093.76
5/27/2012 0:00,211097.35
5/28/2012 0:00,137593.35
5/29/2012 0:00,536264.2
5/30/2012 0:00,616991.5
5/31/2012 0:00,501140.44
6/1/2012 0:00,456601.04
6/2/2012 0:00,137637.18
6/3/2012 0:00,224574.1
6/4/2012 0:00,737088.37
6/5/2012 0:00,576782.97
6/6/2012 0:00,370169.96
6/7/2012 0:00,408150.13
6/8/2012 0:00,504883.38
6/9/2012 0:00,113362.71
6/10/2012 0:00,124667.83
6/11/2012 0:00,548550.68
6/12/2012 0:00,507945.38
6/13/2012 0:00,440939.05
6/14/2012 0:00,535004.15
6/15/2012 0:00,375915.45
6/16/2012 0:00,216107.92
6/17/2012 0:00,251629.12
6/18/2012 0:00,413706.61
6/19/2012 0:00,501454.81
6/20/2012 0:00,705385.65
6/21/2012 0:00,594546.62
6/22/2012 0:00,459875.1
6/23/2012 0:00,262355.61
6/24/2012 0:00,154421.35
6/25/2012 0:00,507273.01
6/26/2012 0:00,456231.66
6/27/2012 0:00,592148.79
6/28/2012 0:00,374024.78
6/29/2012 0:00,458899.58
6/30/2012 0:00,274779.94
7/1/2012 0:00,235882.56
7/2/2012 0:00,601464.09
7/3/2012 0:00,442082.96
7/4/2012 0:00,135796.68
7/5/2012 0:00,506247.28
7/6/2012 0:00,452123.79
7/7/2012 0:00,236997.21
7/8/2012 0:00,127211.05
7/9/2012 0:00,473764.78
7/10/2012 0:00,396708.53
7/11/2012 0:00,421215.72
7/12/2012 0:00,407994.5
7/13/2012 0:00,363810.22
7/14/2012 0:00,184252.39
7/15/2012 0:00,160772.46
7/16/2012 0:00,603274.54
7/17/2012 0:00,449728.34
7/18/2012 0:00,538447.29
7/19/2012 0:00,473329.27
7/20/2012 0:00,344714.97
7/21/2012 0:00,354725.82
7/22/2012 0:00,138682.39
7/23/2012 0:00,485132.22
7/24/2012 0:00,400551.62
7/25/2012 0:00,469154.1
7/26/2012 0:00,410891.41
7/27/2012 0:00,371639.93
7/28/2012 0:00,142452.6
7/29/2012 0:00,81379.96
7/30/2012 0:00,500219.62
7/31/2012 0:00,398275.71
8/1/2012 0:00,401978.5
8/2/2012 0:00,437303.89
8/3/2012 0:00,356698.03
8/4/2012 0:00,293321.43
8/5/2012 0:00,206567.97
8/6/2012 0:00,461916.79
8/7/2012 0:00,559990.9
8/8/2012 0:00,334993.03
8/9/2012 0:00,370973.6
8/10/2012 0:00,459101.05
8/11/2012 0:00,217961.83
8/12/2012 0:00,146190.72
8/13/2012 0:00,330353.26
8/14/2012 0:00,512749.16
8/15/2012 0:00,457052.39
8/16/2012 0:00,519299.45
8/17/2012 0:00,353484.36
8/18/2012 0:00,199081.77
8/19/2012 0:00,232080.48
8/20/2012 0:00,547344.88
8/21/2012 0:00,613128.76
8/22/2012 0:00,441582.08
8/23/2012 0:00,457455.99
8/24/2012 0:00,376050.71
8/25/2012 0:00,158329.16
8/26/2012 0:00,155114.66
8/27/2012 0:00,483435.3
8/28/2012 0:00,536231.89
8/29/2012 0:00,722733.04
8/30/2012 0:00,318606.65
8/31/2012 0:00,306049.62
9/1/2012 0:00,199905.12
9/2/2012 0:00,170997.59
9/3/2012 0:00,104276.93
9/4/2012 0:00,375095.27
9/5/2012 0:00,442679.52
9/6/2012 0:00,361900.13
9/7/2012 0:00,461254.02
9/8/2012 0:00,190518.25
9/9/2012 0:00,136737.29
9/10/2012 0:00,405596.17
9/11/2012 0:00,304752.99
9/12/2012 0:00,291346.63
9/13/2012 0:00,435579.47
9/14/2012 0:00,355229.17
9/15/2012 0:00,218262.43
9/16/2012 0:00,156922.98
9/17/2012 0:00,406582.55
9/18/2012 0:00,354225.97
9/19/2012 0:00,333440.12
9/20/2012 0:00,443189.18
9/21/2012 0:00,341624.96
9/22/2012 0:00,150134.19
9/23/2012 0:00,234311.68
9/24/2012 0:00,485022.65
9/25/2012 0:00,350813.11
9/26/2012 0:00,400899.85
9/27/2012 0:00,395161.75
9/28/2012 0:00,272818.07
9/29/2012 0:00,201794.92
9/30/2012 0:00,169919.21
10/1/2012 0:00,268193.21
10/2/2012 0:00,441939.59
10/3/2012 0:00,353219.14
10/4/2012 0:00,382954.6
10/5/2012 0:00,333835.43
10/6/2012 0:00,183910.57
10/7/2012 0:00,146279.75
10/8/2012 0:00,331211.19
10/9/2012 0:00,235055.94
10/10/2012 0:00,459509.38
10/11/2012 0:00,373867.94
10/12/2012 0:00,263340.69
10/13/2012 0:00,135462.42
10/14/2012 0:00,86397.39
10/15/2012 0:00,341031.29
10/16/2012 0:00,352078.14
10/17/2012 0:00,383675.05
10/18/2012 0:00,240158.58
10/19/2012 0:00,389053.61
10/20/2012 0:00,203020.48
10/21/2012 0:00,123917.75
10/22/2012 0:00,279867.53
10/23/2012 0:00,319109.72
10/24/2012 0:00,359272.5
10/25/2012 0:00,230429.05
10/26/2012 0:00,305542.88
10/27/2012 0:00,142872.75
10/28/2012 0:00,99071.08
10/29/2012 0:00,337182.18
10/30/2012 0:00,313608.22
10/31/2012 0:00,286375.43
11/1/2012 0:00,350571.89
11/2/2012 0:00,184368.73
11/3/2012 0:00,191653.95
11/4/2012 0:00,120857.26
11/5/2012 0:00,274003.79
11/6/2012 0:00,307808.38
11/7/2012 0:00,405764.2
11/8/2012 0:00,286803.23
11/9/2012 0:00,364835.34
11/10/2012 0:00,107219.77
11/11/2012 0:00,78342.93
11/12/2012 0:00,328950.62
11/13/2012 0:00,355017.33
11/14/2012 0:00,312812.44
11/15/2012 0:00,290127.41
11/16/2012 0:00,251142.92
11/17/2012 0:00,86155.79
11/18/2012 0:00,82646.97
11/19/2012 0:00,312307.34
11/20/2012 0:00,291302.27
11/21/2012 0:00,228689.57
11/22/2012 0:00,89923.22
11/23/2012 0:00,167591.59
11/24/2012 0:00,121327.9
11/25/2012 0:00,117324.33
11/26/2012 0:00,318813.76
11/27/2012 0:00,264203.55
11/28/2012 0:00,370230.88
11/29/2012 0:00,341234.48
11/30/2012 0:00,246246.23
12/1/2012 0:00,161162.36
12/2/2012 0:00,108915.98
12/3/2012 0:00,346533.9
12/4/2012 0:00,273579.73
12/5/2012 0:00,223682.61
12/6/2012 0:00,234289.31
12/7/2012 0:00,227416.12
12/8/2012 0:00,138167.22
12/9/2012 0:00,98510.27
12/10/2012 0:00,332578.13
12/11/2012 0:00,275461.21
12/12/2012 0:00,300141.99
12/13/2012 0:00,286956.27
12/14/2012 0:00,163177.79
12/15/2012 0:00,122248.49
12/16/2012 0:00,61831.66
12/17/2012 0:00,213017.79
12/18/2012 0:00,236856.14
12/19/2012 0:00,261379.12
12/20/2012 0:00,198474.71
12/21/2012 0:00,271693.98
12/22/2012 0:00,133142.65
12/23/2012 0:00,70524.24
12/24/2012 0:00,157421.3
12/25/2012 0:00,20890.8
12/26/2012 0:00,235681.44
12/27/2012 0:00,323173.28
12/28/2012 0:00,222139.02
12/29/2012 0:00,159118.96
12/30/2012 0:00,159289.35
12/31/2012 0:00,167630.73
1/1/2013 0:00,95552.8
1/2/2013 0:00,249253.55
1/3/2013 0:00,237300.28
1/4/2013 0:00,320482.56
1/5/2013 0:00,121475.79
1/6/2013 0:00,116465.97
1/7/2013 0:00,246095.2
1/8/2013 0:00,333431.47
1/9/2013 0:00,206405.19
1/10/2013 0:00,201119.22
1/11/2013 0:00,169553.41
1/12/2013 0:00,95607.64
1/13/2013 0:00,96819.29
1/14/2013 0:00,275740.79
1/15/2013 0:00,238883.58
1/16/2013 0:00,323283.25
1/17/2013 0:00,240429.26
1/18/2013 0:00,137471.13
1/19/2013 0:00,94176.41
1/20/2013 0:00,81960.52
1/21/2013 0:00,94675.27
1/22/2013 0:00,201671.54
1/23/2013 0:00,259622.66
1/24/2013 0:00,166731.79
1/25/2013 0:00,242222.31
1/26/2013 0:00,93285.06
1/27/2013 0:00,113160.55
1/28/2013 0:00,234388.07
1/29/2013 0:00,312381.23
1/30/2013 0:00,297811.72
1/31/2013 0:00,247860.31
2/1/2013 0:00,186526.03
2/2/2013 0:00,84906.35
2/3/2013 0:00,86625.29
2/4/2013 0:00,213570.99
2/5/2013 0:00,214166.43
2/6/2013 0:00,217977.16
2/7/2013 0:00,197520.77
2/8/2013 0:00,175790.29
2/9/2013 0:00,87074.87
2/10/2013 0:00,121143.9
2/11/2013 0:00,210810.52
2/12/2013 0:00,170904.81
2/13/2013 0:00,170203.5
2/14/2013 0:00,151130.39
2/15/2013 0:00,181549.33
2/16/2013 0:00,52411.77
2/17/2013 0:00,58563.08
2/18/2013 0:00,174160.51
2/19/2013 0:00,244173.68
2/20/2013 0:00,189488.87
2/21/2013 0:00,156791.9
2/22/2013 0:00,163231.8
2/23/2013 0:00,112789.06
2/24/2013 0:00,91625.82
2/25/2013 0:00,196764.76
2/26/2013 0:00,248108.71
2/27/2013 0:00,208097.99
2/28/2013 0:00,166581.48
3/1/2013 0:00,177168.01
3/2/2013 0:00,99354.47
3/3/2013 0:00,61757.36
3/4/2013 0:00,201204.14
3/5/2013 0:00,168538.98
3/6/2013 0:00,159336.95
3/7/2013 0:00,174342
3/8/2013 0:00,140387.5
3/9/2013 0:00,81563.2
3/10/2013 0:00,67567.21
3/11/2013 0:00,144208.23
3/12/2013 0:00,203726.43
3/13/2013 0:00,168218.15
3/14/2013 0:00,165219.79
3/15/2013 0:00,120222.8
3/16/2013 0:00,56217.94
3/17/2013 0:00,44285.08
3/18/2013 0:00,154708.01
3/19/2013 0:00,134423.97
3/20/2013 0:00,135325.56
3/21/2013 0:00,116971.77
3/22/2013 0:00,106610.13
3/23/2013 0:00,65930.13
3/24/2013 0:00,61353.48
3/25/2013 0:00,123891.86
3/26/2013 0:00,97600.8
3/27/2013 0:00,118443.81
3/28/2013 0:00,90002.25
3/29/2013 0:00,89142.46
3/30/2013 0:00,27895.97
3/31/2013 0:00,30377.65
4/1/2013 0:00,92921.16
4/2/2013 0:00,97239.33
4/3/2013 0:00,105739.69
4/4/2013 0:00,102010.22
4/5/2013 0:00,84765.79
4/6/2013 0:00,53001.34
4/7/2013 0:00,35736.22
4/8/2013 0:00,113976.5
4/9/2013 0:00,97775.51
4/10/2013 0:00,77459.43
4/11/2013 0:00,65199.9
4/12/2013 0:00,61662.6
4/13/2013 0:00,50585.32
4/14/2013 0:00,44081.59
4/15/2013 0:00,96700.76
4/16/2013 0:00,63575.12
4/17/2013 0:00,72993.17
4/18/2013 0:00,84581.11
4/19/2013 0:00,79606.7
4/20/2013 0:00,28044.69
4/21/2013 0:00,34807.77
4/22/2013 0:00,71691.42
4/23/2013 0:00,93414.5
4/24/2013 0:00,83462.97
4/25/2013 0:00,65948.37
4/26/2013 0:00,71993.79
4/27/2013 0:00,34184.5
4/28/2013 0:00,16820.87
4/29/2013 0:00,50242.67
4/30/2013 0:00,32820.99
5/1/2013 0:00,63313.75
5/2/2013 0:00,72547.91
5/3/2013 0:00,49215.58
5/4/2013 0:00,20924.99
5/5/2013 0:00,27724.02
5/6/2013 0:00,47950.86
5/7/2013 0:00,52373.73
5/8/2013 0:00,41934.31
5/9/2013 0:00,41218.05
5/10/2013 0:00,47631.17
5/11/2013 0:00,19476.38
5/12/2013 0:00,26435.63
5/13/2013 0:00,42850.38
5/14/2013 0:00,43348.51
5/15/2013 0:00,51175.95
5/16/2013 0:00,29411.81
5/17/2013 0:00,25181.33
5/18/2013 0:00,17022.57
5/19/2013 0:00,12706.45
5/20/2013 0:00,21864.19
5/21/2013 0:00,26231.25
5/22/2013 0:00,20062.43
5/23/2013 0:00,22002.85
5/24/2013 0:00,14887.35
5/25/2013 0:00,10208.97
5/26/2013 0:00,5332.03
5/27/2013 0:00,10410.27
5/28/2013 0:00,12518.33
5/29/2013 0:00,13264.12
5/30/2013 0:00,15969.97
5/31/2013 0:00,9376.57
6/1/2013 0:00,4842.07
6/2/2013 0:00,5269.67
6/3/2013 0:00,7431.75
6/4/2013 0:00,3989.71
6/5/2013 0:00,5196.26
6/6/2013 0:00,4668.78
6/7/2013 0:00,3654.11
6/8/2013 0:00,731.8
6/9/2013 0:00,565.92
6/10/2013 0:00,2044.07
6/11/2013 0:00,2043.88
6/12/2013 0:00,2499.04
6/13/2013 0:00,2258.25
6/14/2013 0:00,1479.38
6/15/2013 0:00,711.15
6/16/2013 0:00,78.85
6/17/2013 0:00,1784.55
6/18/2013 0:00,849.36
6/19/2013 0:00,242.13
6/20/2013 0:00,115.57
